x;y;waterlevel;nutrients
47;57;32;58
47;56;91;25
47;55;76;38
47;54;48;11
47;53;94;34
47;52;40;43
47;51;75;17
47;50;58;55
47;49;30;74
47;48;99;42
47;47;89;70
47;46;70;49
47;45;47;80
47;44;90;98
47;43;62;32
47;42;46;90
47;41;96;72
47;40;52;75
47;39;31;58
47;38;61;68
47;37;30;20
47;36;76;33
47;35;65;96
47;34;89;84
47;33;64;38
47;32;94;79
47;31;81;49
47;30;57;71
47;29;70;80
47;28;88;51
47;27;35;37
47;26;74;68
47;25;86;44
47;24;95;66
47;23;81;20
47;22;30;41
47;21;80;60
47;20;59;93
47;19;33;94
47;18;84;68
47;17;61;38
47;16;68;18
47;15;92;48
47;14;68;96
47;13;87;86
47;12;59;63
47;11;38;26
47;10;66;87
47;9;35;13
47;8;81;72
47;7;74;59
47;6;90;22
47;5;84;16
47;4;97;54
47;3;72;78
47;2;79;36
47;1;98;50
47;0;45;55
46;99;51;62
46;98;99;98
46;97;77;93
46;96;59;49
46;95;54;32
46;94;90;81
46;93;94;11
46;92;43;32
46;91;71;87
46;90;84;93
46;89;93;64
46;88;48;87
46;87;47;23
46;86;72;11
46;85;64;13
46;84;55;10
46;83;83;35
46;82;50;19
46;81;59;49
46;80;59;64
46;79;90;55
46;78;90;12
46;77;90;91
46;76;79;35
46;75;48;23
46;74;90;85
46;73;66;46
46;72;35;79
46;71;30;42
46;70;76;62
46;69;85;98
46;68;71;19
46;67;32;10
46;66;30;76
46;65;68;73
46;64;65;24
46;63;71;21
46;62;38;55
46;61;31;38
46;60;70;16
46;59;54;28
46;58;43;14
46;57;57;79
46;56;63;44
46;55;90;45
46;54;59;36
46;53;94;73
46;52;63;30
46;51;64;51
46;50;35;61
46;49;56;81
46;48;72;87
46;47;83;67
46;46;76;56
46;45;53;17
46;44;93;60
46;43;47;19
46;42;36;62
46;41;88;42
46;40;44;79
46;39;45;75
46;38;49;89
46;37;72;92
46;36;36;99
46;35;31;56
46;34;45;54
46;33;31;93
46;32;32;45
46;31;62;73
46;30;68;60
46;29;70;59
46;28;46;46
46;27;74;45
46;26;95;55
46;25;35;51
46;24;81;12
46;23;59;27
46;22;99;14
46;21;58;21
46;20;45;22
46;19;81;60
46;18;33;93
46;17;36;79
46;16;49;92
46;15;69;37
46;14;38;34
46;13;64;57
46;12;54;41
46;11;47;71
46;10;30;36
46;9;60;11
46;8;90;54
46;7;89;42
46;6;96;76
46;5;72;10
46;4;99;74
46;3;59;48
46;2;40;79
46;1;68;63
46;0;62;72
45;99;85;76
45;98;47;46
45;97;36;24
45;96;84;29
45;95;83;16
45;94;90;45
45;93;32;79
45;92;99;43
45;91;30;10
45;90;79;62
45;89;71;95
45;88;59;28
45;87;52;41
45;86;56;82
45;85;42;57
45;84;70;19
45;83;79;20
45;82;72;63
45;81;38;67
45;80;66;84
45;79;85;22
45;78;39;67
45;77;33;20
45;76;33;86
45;75;44;62
45;74;89;88
45;73;99;42
45;72;81;44
45;71;34;90
45;70;32;35
45;69;98;81
45;68;38;10
45;67;56;13
45;66;46;81
45;65;31;61
45;64;35;86
45;63;51;26
45;62;73;44
45;61;59;68
45;60;63;54
45;59;61;44
45;58;55;26
45;57;93;37
45;56;73;95
45;55;90;16
45;54;76;77
45;53;70;26
45;52;51;14
45;51;58;73
45;50;84;49
45;49;84;14
45;48;65;18
45;47;83;83
45;46;52;78
45;45;55;57
45;44;68;39
45;43;35;32
45;42;90;85
45;41;84;55
45;40;43;60
45;39;37;61
45;38;37;32
45;37;41;72
45;36;37;60
45;35;53;65
45;34;86;32
45;33;60;57
45;32;36;25
45;31;67;97
45;30;85;93
45;29;49;53
45;28;93;92
45;27;87;21
45;26;40;23
45;25;32;41
45;24;73;18
45;23;61;61
45;22;79;22
45;21;60;55
45;20;72;29
45;19;82;13
45;18;99;70
45;17;64;53
45;16;41;29
45;15;73;43
45;14;56;10
45;13;89;10
45;12;60;14
45;11;65;27
45;10;97;28
45;9;66;46
45;8;44;27
45;7;68;96
45;6;83;21
45;5;63;74
45;4;41;78
45;3;39;15
45;2;92;37
45;1;73;39
45;0;68;40
44;99;46;22
44;98;74;26
44;97;76;28
44;96;55;83
44;95;57;95
44;94;52;21
44;93;32;13
44;92;76;95
44;91;57;19
44;90;75;82
44;89;59;28
44;88;97;74
44;87;65;84
44;86;74;76
44;85;82;80
44;84;60;21
44;83;40;74
44;82;47;53
44;81;99;89
44;80;68;34
44;79;74;93
44;78;34;21
44;77;76;51
44;76;38;76
44;75;53;31
44;74;80;52
44;73;81;70
44;72;59;79
44;71;87;93
44;70;92;57
44;69;95;82
44;68;49;73
44;67;50;88
44;66;41;67
44;65;90;68
44;64;44;63
44;63;73;77
44;62;43;29
44;61;87;40
44;60;41;30
44;59;95;94
44;58;31;23
44;57;72;53
44;56;43;96
44;55;76;30
44;54;73;33
44;53;72;64
44;52;70;56
44;51;95;13
44;50;82;78
44;49;93;67
44;48;33;28
44;47;63;23
44;46;32;47
44;45;33;87
44;44;78;93
44;43;43;21
44;42;70;87
44;41;78;85
44;40;88;48
44;39;49;13
44;38;53;23
44;37;85;78
44;36;34;80
44;35;68;20
44;34;44;98
44;33;45;74
44;32;91;15
44;31;66;90
44;30;31;65
44;29;41;84
44;28;37;90
44;27;41;14
44;26;63;73
44;25;64;84
44;24;66;94
44;23;52;69
44;22;66;22
44;21;69;12
44;20;40;28
44;19;77;56
44;18;30;91
44;17;73;50
44;16;61;79
44;15;78;61
44;14;94;84
44;13;43;32
44;12;84;24
44;11;58;68
44;10;37;96
44;9;85;62
44;8;90;33
44;7;43;14
44;6;98;80
44;5;75;68
44;4;89;25
44;3;48;50
44;2;39;14
44;1;49;73
44;0;90;82
43;99;73;95
43;98;30;80
43;97;35;72
43;96;56;93
43;95;75;63
43;94;95;42
43;93;63;42
43;92;42;91
43;91;95;23
43;90;58;28
43;89;89;22
43;88;38;74
43;87;84;14
43;86;86;34
43;85;99;41
43;84;99;73
43;83;90;72
43;82;59;59
43;81;81;31
43;80;63;56
43;79;45;57
43;78;53;60
43;77;45;69
43;76;92;77
43;75;72;83
43;74;37;11
43;73;97;52
43;72;36;67
43;71;48;46
43;70;34;56
43;69;79;29
43;68;88;49
43;67;77;28
43;66;82;94
43;65;90;21
43;64;82;70
43;63;32;25
43;62;49;16
43;61;58;52
43;60;89;54
43;59;52;95
43;58;44;98
43;57;92;44
43;56;85;77
43;55;54;26
43;54;96;68
43;53;53;52
43;52;75;42
43;51;48;43
43;50;75;47
43;49;90;67
43;48;44;28
43;47;33;52
43;46;65;31
43;45;73;26
43;44;37;42
43;43;79;72
43;42;90;50
43;41;96;43
43;40;90;52
43;39;89;93
43;38;76;48
43;37;89;98
43;36;46;16
43;35;55;38
43;34;96;20
43;33;75;90
43;32;45;33
43;31;36;30
43;30;95;78
43;29;35;34
43;28;58;44
43;27;34;18
43;26;81;75
43;25;88;57
43;24;90;12
43;23;31;55
43;22;30;23
43;21;92;77
43;20;49;91
43;19;74;91
43;18;53;66
43;17;90;99
43;16;75;40
43;15;97;81
43;14;67;58
43;13;52;79
43;12;34;62
43;11;60;94
43;10;91;59
43;9;62;52
43;8;97;95
43;7;31;61
43;6;50;69
43;5;76;55
43;4;79;42
43;3;58;86
43;2;54;20
43;1;61;73
43;0;57;27
42;99;46;75
42;98;40;38
42;97;67;91
42;96;89;98
42;95;33;98
42;94;32;63
42;93;89;39
42;92;70;67
42;91;59;82
42;90;86;79
42;89;58;43
42;88;42;44
42;87;36;32
42;86;71;92
42;85;91;20
42;84;81;48
42;83;88;14
42;82;62;12
42;81;60;29
42;80;65;11
42;79;48;56
42;78;79;33
42;77;46;89
42;76;54;85
42;75;39;49
42;74;54;10
42;73;69;80
42;72;31;19
42;71;62;72
42;70;66;72
42;69;55;44
42;68;58;28
42;67;40;24
42;66;56;71
42;65;81;47
42;64;78;10
42;63;78;60
42;62;80;28
42;61;52;99
42;60;80;95
42;59;51;98
42;58;72;20
42;57;93;88
42;56;54;16
42;55;35;70
42;54;83;88
42;53;63;54
42;52;59;78
42;51;43;46
42;50;87;33
42;49;97;79
42;48;65;69
42;47;69;23
42;46;40;48
42;45;46;26
42;44;34;16
42;43;90;89
42;42;72;72
42;41;69;45
42;40;90;61
42;39;30;66
42;38;98;20
42;37;93;66
42;36;92;22
42;35;72;51
42;34;84;75
42;33;32;78
42;32;89;94
42;31;91;79
42;30;31;16
42;29;37;42
42;28;91;53
42;27;64;73
42;26;87;62
42;25;67;11
42;24;80;71
42;23;86;52
42;22;86;90
42;21;34;60
42;20;50;35
42;19;60;18
42;18;31;55
42;17;54;14
42;16;39;39
42;15;52;94
42;14;71;11
42;13;43;16
42;12;50;60
42;11;86;53
42;10;61;12
42;9;48;20
42;8;95;62
42;7;93;21
42;6;58;65
42;5;87;15
42;4;73;84
42;3;82;28
42;2;42;81
42;1;73;82
42;0;75;45
41;99;64;83
41;98;31;65
41;97;57;50
41;96;40;56
41;95;56;69
41;94;62;29
41;93;81;34
41;92;81;54
41;91;80;51
41;90;94;48
41;89;34;34
41;88;50;42
41;87;97;28
41;86;95;62
41;85;36;50
41;84;75;10
41;83;68;20
41;82;67;18
41;81;92;26
41;80;42;91
41;79;78;55
41;78;85;75
41;77;90;42
41;76;80;53
41;75;87;69
41;74;91;74
41;73;80;17
41;72;98;80
41;71;52;21
41;70;37;85
41;69;70;33
41;68;81;89
41;67;34;58
41;66;64;22
41;65;32;51
41;64;73;27
41;63;76;44
41;62;58;22
41;61;67;18
41;60;63;58
41;59;60;81
41;58;71;33
41;57;71;84
41;56;69;81
41;55;73;68
41;54;45;92
41;53;32;12
41;52;64;24
41;51;89;24
41;50;30;61
41;49;64;64
41;48;70;79
41;47;61;39
41;46;87;50
41;45;64;66
41;44;96;95
41;43;90;86
41;42;47;75
41;41;74;41
41;40;37;41
41;39;43;59
41;38;66;21
41;37;48;36
41;36;81;71
41;35;87;59
41;34;76;20
41;33;33;35
41;32;30;28
41;31;33;68
41;30;46;13
41;29;94;37
41;28;48;53
41;27;62;40
41;26;33;82
41;25;53;48
41;24;78;40
41;23;95;16
41;22;39;21
41;21;86;39
41;20;81;48
41;19;83;15
41;18;45;13
41;17;85;83
41;16;53;25
41;15;43;70
41;14;48;46
41;13;69;90
41;12;68;29
41;11;74;10
41;10;73;12
41;9;74;30
41;8;46;69
41;7;35;62
41;6;94;75
41;5;71;48
41;4;36;79
41;3;50;74
41;2;94;46
41;1;50;14
41;0;47;73
40;99;60;40
40;98;40;84
40;97;39;90
40;96;41;78
40;95;34;91
40;94;45;10
40;93;42;90
40;92;68;44
40;91;58;32
40;90;30;93
40;89;58;47
40;88;97;22
40;87;72;14
40;86;94;81
40;85;68;71
40;84;41;17
40;83;59;83
40;82;51;65
40;81;39;91
40;80;89;77
40;79;46;72
40;78;86;48
40;77;30;82
40;76;47;23
40;75;83;83
40;74;42;48
40;73;85;76
40;72;58;37
40;71;74;76
40;70;83;61
40;69;50;65
40;68;87;94
40;67;46;13
40;66;43;39
40;65;47;58
40;64;87;28
40;63;55;79
40;62;46;78
40;61;45;55
40;60;61;46
40;59;61;14
40;58;61;96
40;57;97;14
40;56;43;13
40;55;36;14
40;54;74;93
40;53;53;90
40;52;86;57
40;51;42;95
40;50;56;23
40;49;37;97
40;48;53;41
40;47;55;93
40;46;46;11
40;45;63;23
40;44;81;44
40;43;78;53
40;42;99;81
40;41;40;45
40;40;70;34
40;39;65;50
40;38;75;74
40;37;43;17
40;36;63;17
40;35;55;60
40;34;36;94
40;33;89;21
40;32;50;52
40;31;71;29
40;30;91;39
40;29;94;55
40;28;32;98
40;27;75;17
40;26;70;51
40;25;48;28
40;24;83;91
40;23;74;48
40;22;68;86
40;21;38;22
40;20;99;89
40;19;69;13
40;18;74;37
40;17;83;67
40;16;55;84
40;15;65;99
40;14;34;13
40;13;84;61
40;12;48;36
40;11;95;18
40;10;34;94
40;9;91;75
40;8;55;26
40;7;90;75
40;6;37;48
40;5;43;37
40;4;71;16
40;3;75;25
40;2;33;66
40;1;35;72
40;0;73;59
39;99;45;57
39;98;65;39
39;97;56;99
39;96;37;97
39;95;84;97
39;94;42;51
39;93;87;11
39;92;32;56
39;91;39;95
39;90;62;70
39;89;48;65
39;88;71;83
39;87;67;57
39;86;75;92
39;85;52;54
39;84;82;99
39;83;50;60
39;82;62;55
39;81;57;24
39;80;39;39
39;79;37;33
39;78;91;34
39;77;33;92
39;76;31;21
39;75;56;13
39;74;48;27
39;73;80;90
39;72;98;31
39;71;80;62
39;70;94;43
39;69;82;76
39;68;76;56
39;67;32;12
39;66;45;40
39;65;83;95
39;64;52;48
39;63;87;53
39;62;33;72
39;61;32;48
39;60;59;60
39;59;43;67
39;58;83;38
39;57;64;39
39;56;74;61
39;55;77;26
39;54;34;41
39;53;70;10
39;52;65;98
39;51;87;41
39;50;45;95
39;49;96;15
39;48;68;26
39;47;90;24
39;46;81;49
39;45;51;65
39;44;75;84
39;43;66;15
39;42;43;90
39;41;57;36
39;40;90;91
39;39;64;98
39;38;40;87
39;37;43;53
39;36;66;82
39;35;90;63
39;34;87;25
39;33;50;34
39;32;62;38
39;31;86;93
39;30;39;78
39;29;50;61
39;28;49;53
39;27;93;93
39;26;76;45
39;25;30;13
39;24;94;44
39;23;75;28
39;22;72;88
39;21;68;39
39;20;37;10
39;19;99;22
39;18;68;55
39;17;76;90
39;16;82;51
39;15;60;11
39;14;75;27
39;13;89;32
39;12;81;36
39;11;77;43
39;10;56;44
39;9;72;77
39;8;80;93
39;7;36;96
39;6;70;89
39;5;65;49
39;4;96;35
39;3;68;63
39;2;92;10
39;1;94;21
39;0;96;12
38;99;90;88
38;98;51;86
38;97;94;64
38;96;47;20
38;95;41;73
38;94;74;86
38;93;48;86
38;92;78;87
38;91;74;26
38;90;42;67
38;89;54;74
38;88;54;61
38;87;63;18
38;86;97;93
38;85;48;95
38;84;49;64
38;83;44;78
38;82;48;64
38;81;70;45
38;80;43;41
38;79;73;25
38;78;83;72
38;77;38;81
38;76;30;36
38;75;84;57
38;74;92;77
38;73;54;51
38;72;52;57
38;71;69;11
38;70;42;47
38;69;60;64
38;68;94;62
38;67;96;45
38;66;33;83
38;65;96;18
38;64;83;59
38;63;72;85
38;62;58;46
38;61;32;78
38;60;96;60
38;59;75;74
38;58;43;69
38;57;78;81
38;56;68;42
38;55;38;38
38;54;39;87
38;53;65;64
38;52;64;31
38;51;64;55
38;50;50;43
38;49;57;32
38;48;34;75
38;47;58;99
38;46;96;48
38;45;46;71
38;44;81;19
38;43;43;88
38;42;65;69
38;41;81;17
38;40;82;32
38;39;30;39
38;38;50;64
38;37;80;80
38;36;71;95
38;35;89;33
38;34;62;17
38;33;68;11
38;32;63;76
38;31;49;23
38;30;56;71
38;29;44;39
38;28;89;80
38;27;56;67
38;26;70;18
38;25;46;21
38;24;52;83
38;23;76;10
38;22;88;32
38;21;48;34
38;20;36;88
38;19;71;96
38;18;71;60
38;17;60;94
38;16;47;44
38;15;77;80
38;14;72;28
38;13;91;30
38;12;75;94
38;11;58;55
38;10;68;46
38;9;54;49
38;8;91;85
38;7;75;17
38;6;87;71
38;5;93;23
38;4;63;70
38;3;67;34
38;2;78;75
38;1;36;48
38;0;83;42
37;99;54;46
37;98;34;35
37;97;67;32
37;96;96;70
37;95;61;55
37;94;98;77
37;93;61;95
37;92;52;39
37;91;69;96
37;90;39;37
37;89;39;58
37;88;40;28
37;87;75;48
37;86;34;11
37;85;70;73
37;84;71;79
37;83;55;85
37;82;81;36
37;81;76;32
37;80;74;11
37;79;77;97
37;78;63;68
37;77;71;22
37;76;39;40
37;75;34;40
37;74;63;32
37;73;66;69
37;72;62;60
37;71;70;93
37;70;41;68
37;69;70;11
37;68;77;24
37;67;56;26
37;66;47;12
37;65;34;54
37;64;49;68
37;63;48;30
37;62;46;95
37;61;36;31
37;60;41;82
37;59;57;31
37;58;55;41
37;57;63;12
37;56;50;52
37;55;76;65
37;54;62;32
37;53;37;50
37;52;83;43
37;51;67;62
37;50;83;21
37;49;70;41
37;48;85;44
37;47;94;54
37;46;97;47
37;45;37;14
37;44;34;10
37;43;40;91
37;42;86;74
37;41;76;44
37;40;68;95
37;39;75;21
37;38;47;71
37;37;60;16
37;36;93;35
37;35;31;24
37;34;45;20
37;33;66;41
37;32;50;66
37;31;82;69
37;30;80;50
37;29;95;10
37;28;38;65
37;27;58;15
37;26;90;19
37;25;95;54
37;24;95;19
37;23;88;91
37;22;33;37
37;21;32;55
37;20;81;94
37;19;89;12
37;18;35;62
37;17;36;44
37;16;64;85
37;15;94;59
37;14;30;21
37;13;94;55
37;12;86;76
37;11;40;61
37;10;99;46
37;9;41;23
37;8;41;12
37;7;88;71
37;6;44;49
37;5;36;83
37;4;90;14
37;3;91;66
37;2;97;76
37;1;82;66
37;0;49;85
36;99;80;93
36;98;90;91
36;97;54;18
36;96;39;47
36;95;51;54
36;94;30;34
36;93;89;12
36;92;56;47
36;91;50;79
36;90;30;79
36;89;40;23
36;88;85;77
36;87;47;78
36;86;35;91
36;85;59;32
36;84;75;28
36;83;37;14
36;82;74;59
36;81;49;19
36;80;90;21
36;79;53;16
36;78;88;16
36;77;43;89
36;76;58;30
36;75;43;11
36;74;57;69
36;73;98;43
36;72;56;20
36;71;46;71
36;70;36;84
36;69;32;59
36;68;65;84
36;67;75;63
36;66;51;21
36;65;40;25
36;64;75;26
36;63;72;32
36;62;86;68
36;61;75;60
36;60;87;53
36;59;36;53
36;58;66;57
36;57;41;47
36;56;78;57
36;55;77;66
36;54;69;90
36;53;69;45
36;52;97;91
36;51;85;36
36;50;45;77
36;49;62;49
36;48;42;81
36;47;56;30
36;46;54;71
36;45;69;23
36;44;72;14
36;43;44;79
36;42;44;69
36;41;96;37
36;40;78;99
36;39;75;84
36;38;56;61
36;37;77;76
36;36;85;94
36;35;84;40
36;34;39;69
36;33;30;55
36;32;57;79
36;31;50;28
36;30;45;29
36;29;89;94
36;28;37;64
36;27;85;69
36;26;54;19
36;25;32;32
36;24;45;69
36;23;54;52
36;22;40;69
36;21;35;21
36;20;81;89
36;19;83;34
36;18;98;71
36;17;78;87
36;16;49;79
36;15;86;17
36;14;78;22
36;13;39;92
36;12;67;68
36;11;39;78
36;10;67;45
36;9;66;95
36;8;90;68
36;7;40;13
36;6;64;56
36;5;85;22
36;4;34;79
36;3;32;64
36;2;40;26
36;1;38;29
36;0;85;29
35;99;71;11
35;98;57;17
35;97;31;80
35;96;65;59
35;95;35;21
35;94;58;13
35;93;54;83
35;92;71;84
35;91;93;50
35;90;39;27
35;89;59;36
35;88;80;98
35;87;94;74
35;86;33;80
35;85;82;28
35;84;58;47
35;83;49;41
35;82;32;24
35;81;34;38
35;80;35;29
35;79;76;11
35;78;71;48
35;77;89;84
35;76;88;20
35;75;91;99
35;74;67;60
35;73;78;81
35;72;88;24
35;71;61;80
35;70;40;80
35;69;64;29
35;68;30;39
35;67;95;68
35;66;87;63
35;65;98;40
35;64;56;67
35;63;58;82
35;62;32;56
35;61;91;25
35;60;51;36
35;59;63;17
35;58;79;30
35;57;70;70
35;56;83;85
35;55;91;39
35;54;71;32
35;53;81;32
35;52;62;66
35;51;33;83
35;50;69;30
35;49;94;23
35;48;87;60
35;47;97;34
35;46;91;50
35;45;36;19
35;44;30;61
35;43;42;20
35;42;58;22
35;41;73;80
35;40;41;25
35;39;58;65
35;38;42;76
35;37;70;67
35;36;70;22
35;35;73;87
35;34;59;68
35;33;98;78
35;32;76;70
35;31;60;54
35;30;86;42
35;29;43;51
35;28;32;71
35;27;41;71
35;26;69;83
35;25;77;12
35;24;67;36
35;23;39;70
35;22;41;77
35;21;39;45
35;20;61;83
35;19;47;26
35;18;87;82
35;17;31;72
35;16;84;43
35;15;93;33
35;14;47;86
35;13;68;68
35;12;37;10
35;11;46;19
35;10;32;92
35;9;38;79
35;8;58;45
35;7;51;47
35;6;80;27
35;5;66;61
35;4;93;68
35;3;77;54
35;2;38;93
35;1;99;17
35;0;91;70
34;99;84;89
34;98;82;99
34;97;54;48
34;96;91;50
34;95;82;66
34;94;64;24
34;93;66;24
34;92;68;96
34;91;68;77
34;90;36;76
34;89;80;57
34;88;72;64
34;87;85;48
34;86;92;54
34;85;73;71
34;84;45;33
34;83;88;10
34;82;74;15
34;81;64;82
34;80;36;95
34;79;35;89
34;78;62;42
34;77;89;49
34;76;47;83
34;75;89;91
34;74;67;97
34;73;76;96
34;72;77;29
34;71;90;76
34;70;32;55
34;69;89;61
34;68;97;51
34;67;37;13
34;66;61;12
34;65;81;36
34;64;51;95
34;63;55;34
34;62;42;92
34;61;48;98
34;60;51;27
34;59;75;81
34;58;31;28
34;57;52;46
34;56;99;44
34;55;82;56
34;54;82;35
34;53;33;69
34;52;80;37
34;51;74;72
34;50;93;59
34;49;69;23
34;48;76;46
34;47;74;33
34;46;59;58
34;45;77;95
34;44;69;67
34;43;42;77
34;42;77;77
34;41;78;49
34;40;95;77
34;39;74;40
34;38;59;18
34;37;53;19
34;36;41;87
34;35;53;36
34;34;30;94
34;33;66;65
34;32;88;50
34;31;91;24
34;30;65;93
34;29;58;93
34;28;74;70
34;27;80;48
34;26;92;92
34;25;89;53
34;24;45;88
34;23;81;83
34;22;57;53
34;21;99;99
34;20;98;53
34;19;70;33
34;18;84;49
34;17;39;60
34;16;45;82
34;15;38;69
34;14;89;53
34;13;53;51
34;12;73;97
34;11;63;77
34;10;94;16
34;9;99;32
34;8;54;39
34;7;73;67
34;6;58;62
34;5;56;25
34;4;78;66
34;3;54;27
34;2;30;81
34;1;30;98
34;0;75;28
33;99;83;64
33;98;61;43
33;97;66;15
33;96;59;58
33;95;54;26
33;94;61;16
33;93;85;90
33;92;45;71
33;91;33;50
33;90;33;83
33;89;85;44
33;88;84;82
33;87;37;94
33;86;85;85
33;85;61;31
33;84;99;29
33;83;98;50
33;82;93;43
33;81;90;59
33;80;32;18
33;79;95;90
33;78;81;22
33;77;59;26
33;76;87;28
33;75;99;82
33;74;68;62
33;73;89;37
33;72;58;58
33;71;77;94
33;70;93;41
33;69;96;54
33;68;89;67
33;67;37;35
33;66;94;95
33;65;96;12
33;64;51;92
33;63;44;22
33;62;86;61
33;61;75;25
33;60;40;81
33;59;93;98
33;58;61;28
33;57;99;58
33;56;43;58
33;55;55;42
33;54;71;56
33;53;33;65
33;52;88;26
33;51;54;82
33;50;82;39
33;49;70;80
33;48;88;22
33;47;79;32
33;46;97;14
33;45;33;76
33;44;53;86
33;43;91;18
33;42;45;32
33;41;90;64
33;40;40;29
33;39;89;76
33;38;47;14
33;37;68;56
33;36;74;60
33;35;33;16
33;34;84;68
33;33;51;74
33;32;81;37
33;31;72;70
33;30;31;50
33;29;64;62
33;28;69;31
33;27;86;92
33;26;44;27
33;25;85;53
33;24;56;94
33;23;49;75
33;22;90;55
33;21;61;94
33;20;36;20
33;19;60;75
33;18;89;47
33;17;73;26
33;16;42;35
33;15;56;36
33;14;38;60
33;13;35;89
33;12;79;65
33;11;39;79
33;10;45;72
33;9;65;76
33;8;65;76
33;7;92;25
33;6;74;70
33;5;86;71
33;4;46;29
33;3;80;53
33;2;30;91
33;1;45;41
33;0;55;78
32;99;48;86
32;98;41;87
32;97;45;63
32;96;60;97
32;95;46;65
32;94;90;96
32;93;59;99
32;92;78;23
32;91;31;98
32;90;88;67
32;89;96;89
32;88;30;61
32;87;52;12
32;86;42;91
32;85;93;12
32;84;89;38
32;83;77;10
32;82;61;84
32;81;64;19
32;80;55;37
32;79;39;76
32;78;51;81
32;77;99;36
32;76;93;58
32;75;32;87
32;74;95;59
32;73;47;15
32;72;58;23
32;71;32;72
32;70;89;62
32;69;77;23
32;68;69;56
32;67;93;65
32;66;49;69
32;65;35;44
32;64;85;30
32;63;97;66
32;62;78;49
32;61;43;62
32;60;81;34
32;59;86;81
32;58;57;50
32;57;83;45
32;56;93;95
32;55;85;21
32;54;81;90
32;53;83;79
32;52;77;70
32;51;44;92
32;50;42;13
32;49;87;31
32;48;66;16
32;47;42;26
32;46;57;96
32;45;78;98
32;44;36;10
32;43;84;88
32;42;84;55
32;41;84;56
32;40;80;72
32;39;30;54
32;38;30;55
32;37;74;46
32;36;53;50
32;35;55;32
32;34;81;46
32;33;77;48
32;32;63;20
32;31;43;93
32;30;66;65
32;29;43;64
32;28;42;79
32;27;31;47
32;26;85;11
32;25;40;58
32;24;80;84
32;23;81;37
32;22;85;85
32;21;94;62
32;20;56;24
32;19;31;65
32;18;75;35
32;17;89;47
32;16;33;39
32;15;94;36
32;14;77;84
32;13;79;30
32;12;90;20
32;11;86;20
32;10;65;46
32;9;85;45
32;8;67;44
32;7;53;11
32;6;88;38
32;5;36;59
32;4;73;85
32;3;30;77
32;2;52;60
32;1;79;21
32;0;33;16
31;99;95;31
31;98;84;25
31;97;87;22
31;96;57;47
31;95;55;23
31;94;71;85
31;93;60;78
31;92;60;39
31;91;50;96
31;90;49;37
31;89;55;77
31;88;77;12
31;87;50;54
31;86;53;76
31;85;35;41
31;84;30;98
31;83;56;20
31;82;52;71
31;81;95;87
31;80;31;32
31;79;42;33
31;78;56;91
31;77;55;12
31;76;41;83
31;75;51;21
31;74;99;40
31;73;41;66
31;72;40;70
31;71;97;82
31;70;38;38
31;69;95;58
31;68;64;19
31;67;37;23
31;66;33;82
31;65;90;10
31;64;59;33
31;63;72;59
31;62;38;32
31;61;68;76
31;60;64;49
31;59;86;22
31;58;97;67
31;57;71;23
31;56;57;98
31;55;44;55
31;54;44;25
31;53;81;58
31;52;34;40
31;51;98;90
31;50;35;32
31;49;90;48
31;48;50;71
31;47;57;93
31;46;62;61
31;45;94;11
31;44;59;97
31;43;92;78
31;42;83;12
31;41;94;19
31;40;69;28
31;39;61;60
31;38;71;37
31;37;34;98
31;36;66;44
31;35;50;79
31;34;40;83
31;33;43;92
31;32;63;35
31;31;74;29
31;30;91;27
31;29;30;28
31;28;83;99
31;27;44;95
31;26;31;23
31;25;54;35
31;24;96;85
31;23;67;90
31;22;46;15
31;21;34;90
31;20;46;27
31;19;68;14
31;18;34;60
31;17;92;46
31;16;75;56
31;15;37;66
31;14;54;99
31;13;91;36
31;12;35;25
31;11;54;38
31;10;96;87
31;9;54;91
31;8;50;86
31;7;84;34
31;6;60;92
31;5;94;92
31;4;77;92
31;3;46;80
31;2;41;95
31;1;37;10
31;0;59;61
30;99;50;68
30;98;87;94
30;97;33;89
30;96;30;83
30;95;37;63
30;94;47;53
30;93;75;53
30;92;48;17
30;91;44;33
30;90;39;71
30;89;93;68
30;88;59;79
30;87;39;97
30;86;50;57
30;85;89;16
30;84;52;28
30;83;37;75
30;82;62;10
30;81;41;82
30;80;42;78
30;79;76;39
30;78;84;30
30;77;50;26
30;76;93;59
30;75;59;71
30;74;49;70
30;73;49;54
30;72;45;14
30;71;83;83
30;70;70;22
30;69;32;61
30;68;44;18
30;67;64;26
30;66;86;84
30;65;69;99
30;64;87;89
30;63;44;74
30;62;81;90
30;61;84;38
30;60;38;88
30;59;67;97
30;58;64;56
30;57;49;97
30;56;40;69
30;55;59;70
30;54;32;13
30;53;65;99
30;52;83;36
30;51;49;62
30;50;72;48
30;49;35;97
30;48;77;92
30;47;66;43
30;46;95;13
30;45;65;54
30;44;49;84
30;43;63;74
30;42;62;93
30;41;31;52
30;40;90;10
30;39;39;92
30;38;90;79
30;37;42;57
30;36;96;74
30;35;39;92
30;34;40;73
30;33;44;67
30;32;46;39
30;31;75;53
30;30;74;29
30;29;97;68
30;28;72;55
30;27;58;73
30;26;36;91
30;25;95;80
30;24;47;97
30;23;94;47
30;22;34;28
30;21;76;85
30;20;45;70
30;19;98;61
30;18;35;76
30;17;58;54
30;16;65;20
30;15;88;75
30;14;58;58
30;13;94;82
30;12;36;97
30;11;80;10
30;10;89;39
